SERIAL,POSTCODE_2021,latitude_o,longitude_o,D3_2021
204209209,GU7,51.1896186,-0.6121645,2
122000603,SN12,51.3722003,-2.1366155,2
122004080,IV30,57.6524753,-3.3254479,1
122006117,ML3,55.7699883,-4.0550162,2
122008806,SY14,53.0312383,-2.7680979,1
122010439,G1,55.8588265,-4.2488914,2
122011618,CM6,51.8783006,0.3661906,2
122014490,TS18,54.5609693,-1.3240632,2
122019207,TD7,55.5365991,-2.8730161,2
122022193,RG45,51.3715067,-0.7995721,2
150113082,B75,52.578728,-1.808515,2
150115063,EC1V,51.5268168,-0.0978016,2
150116438,LN11,53.3730382,0.0260752,2
150123468,N21,51.6366698,-0.0997398,2
150125710,TN9,51.1916379,0.2749493,2
150129726,NR2,52.6291722,1.2800286,2
150131100,NR31,52.5749904,1.708835,2
150134915,EH12,55.9418955,-3.279118,2
150134919,NN15,52.3822978,-0.7029196,2
150136959,S6,53.4028113,-1.5130984,2
150137217,LN5,53.1742178,-0.5568934,2
150138558,NN16,52.4046781,-0.7057147,2
150141318,BL3,53.5646619,-2.4321772,2
150143151,B66,52.4926661,-1.9647632,2
150149898,PL25,50.3413052,-4.7782631,2
150150374,CV35,52.2215666,-1.593202,2
150154539,LE11,52.7680459,-1.2191752,2
150156914,IP1,52.0668563,1.13956,1
150157363,CA3,54.9093172,-2.9402815,2
150158122,LA14,54.1182959,-3.2311912,1
150161590,MK46,52.1557959,-0.7020457,1
150164632,B8,52.4911095,-1.8413277,2
150169293,IP4,52.0604324,1.1802287,2
150170871,BH23,50.7475595,-1.7543605,2
150176399,BA3,51.2717539,-2.4785029,2
150177093,OX29,51.7940797,-1.435656,2
150177160,CM3,51.7211161,0.5842087,2
150179107,BN43,50.8360644,-0.2669108,2
150181279,PO12,50.7979491,-1.1418001,2
150181562,EN3,51.6604157,-0.0366574,2
150184388,YO10,53.9504564,-1.0575048,2
150184405,EX31,51.0857144,-4.068489,1
150186152,CF5,51.4829052,-3.2447881,2
150190752,E17,51.5869039,-0.0207805,2
150196163,GU46,51.3385812,-0.8320474,1
150198785,AL5,51.8153821,-0.3520548,2
150202786,SE1,51.4991997,-0.0916245,2
150211045,TQ12,50.5294305,-3.6123156,2
150223007,MK41,52.1526153,-0.4477354,2
150223650,BH24,50.8432801,-1.7884673,2
150225298,DN22,53.3237589,-0.9278773,2
150228172,GL6,51.7343681,-2.1938197,2
175000679,GU14,51.2939331,-0.763558,2
175002375,SK9,53.3278962,-2.2304439,2
175002813,SM3,51.3712541,-0.2162485,2
175009515,PA29,55.8065512,-5.4754053,2
175011624,LE10,52.5368832,-1.3698567,2
175011980,RM19,51.4828338,0.2443696,2
175012564,HU7,53.7909078,-0.3292706,2
175013702,LN8,53.374899,-0.3265738,1
175020178,NN7,52.2082231,-0.9287786,2
175022291,CB7,52.3612799,0.3252127,2
175023297,CM77,51.8667384,0.5523052,2
175026496,SW19,51.4241552,-0.2029208,2
175034269,NG17,53.1160576,-1.2615156,1
175048431,CA23,54.5152203,-3.4929534,1
175048537,NE66,55.4286568,-1.7296243,1
175049850,LL61,53.1959058,-4.262625,2
175054015,SS4,51.5930469,0.7118562,1
175055513,TW20,51.4274804,-0.5525407,2
175055931,BA11,51.2332006,-2.3245542,1
175058204,WS14,52.6640162,-1.8161526,2
175059567,NE30,55.0213845,-1.4386877,1
175060182,B98,52.3022428,-1.9130643,2
175060537,BD14,53.7821908,-1.8183815,2
175062260,DA14,51.4250037,0.1117751,2
175069502,B92,52.4372881,-1.7739201,2
175070005,PO7,50.8829409,-1.0406889,2
175086873,EH22,55.8850462,-3.0607492,1
204100404,M3,53.4836687,-2.2528623,2
204100951,SO31,50.8700098,-1.2998114,2
204101894,B78,52.6055691,-1.6733206,1
204103494,LS6,53.8200966,-1.5707608,2
204105447,EC3V,51.5129745,-0.0858623,2
204109538,G34,55.8679239,-4.1123443,2
204109713,IV32,57.630793,-3.1048715,2
204117046,NW6,51.542172,-0.1962878,2
204118371,PR3,53.8688401,-2.7203057,2
204130110,PR25,53.6945907,-2.6937368,2
204138732,ML3,55.7699883,-4.0550162,2
204139372,CF31,51.5088642,-3.5784949,2
204144200,SG13,51.7877234,-0.0715474,2
204147036,NG7,52.9579006,-1.1725474,2
204148063,CW6,53.1625246,-2.6672351,2
204148070,CT6,51.3644106,1.1295235,2
204149172,DL11,54.4394631,-1.876604,2
204150551,MK13,52.0532824,-0.7825057,2
204151126,BN2,50.8250741,-0.1010175,2
204151131,DN15,53.6143425,-0.6522291,2
204193278,M20,53.4241784,-2.232693,2
204201742,SG4,51.9206087,-0.2595399,2
204201814,LS1,53.7975973,-1.5516427,2
204201911,BB1,53.7567872,-2.462979,1
204202205,BD3,53.7984863,-1.7267147,2
204203103,NW5,51.551787,-0.1449996,2
204204298,GU22,51.3121626,-0.5517403,2
204204416,LE1,52.6339706,-1.1326155,1
204204437,WF1,53.6874355,-1.4935886,2
204204507,PO3,50.8162998,-1.059158,2
204205039,PR5,53.731555,-2.6577319,2
204205092,HP2,51.7643313,-0.4522784,2
204207914,TR27,50.1828787,-5.4037493,2
204208865,SP1,51.075221,-1.7887748,2
204208933,BD22,53.8457607,-1.9553752,2
204209706,IG7,51.6143123,0.0956944,2
204209855,BH22,50.8053042,-1.888586,2
204210857,B65,52.4836373,-2.0437814,1
204211576,EH14,55.9088677,-3.2859923,2
204211825,IV25,57.8890332,-4.0419737,2
204211989,EH39,56.0470676,-2.734215,1
204212056,PA31,56.0525103,-5.4583508,2
204212297,L24,53.3434469,-2.8391389,2
204212330,EH6,55.9725098,-3.1753754,2
204212352,EH26,55.8334533,-3.2242391,2
204212830,CF10,51.4748057,-3.1731995,2
204212983,LL65,53.3010223,-4.5703675,2
204213185,NP25,51.8025304,-2.7242692,2
204216893,NE47,54.9286141,-2.2549406,2
204218438,DA3,51.3841204,0.3083751,2
204218586,SE16,51.4965989,-0.053091,1
204218619,EC4Y,51.512938,-0.1088079,2
204218980,RH19,51.1256226,-0.0142356,2
204219252,NG33,52.8165291,-0.5808488,2
204220775,LN5,53.1742178,-0.5568934,1
204221447,LA1,54.0467054,-2.7994612,2
204221640,SO17,50.927271,-1.3926392,2
204221845,EX6,50.6765895,-3.5972315,2
204222583,BH20,50.6871662,-2.1485991,2
204249427,DE7,52.9734328,-1.3232261,2
204249570,GL1,51.8593662,-2.2437389,2
204249596,EX18,50.9020189,-3.8876032,2
204253032,NE11,54.9399167,-1.6358329,2
204253666,BB2,53.7416815,-2.5018572,2
204253992,HU9,53.7560073,-0.289433,2
204255737,BA1,51.3927912,-2.3611374,2
204255808,OL5,53.5180411,-2.0385356,2
204256947,NE1,54.972442,-1.6115224,2
204259207,ST18,52.8150827,-2.0806107,2
204259285,L15,53.3975793,-2.9205924,2
204259313,LU3,51.9086465,-0.4426142,2
204259368,OX29,51.7940797,-1.435656,2
204259600,SW18,51.4512533,-0.191462,1
204260974,E13,51.5278271,0.0267009,2
204260978,SE8,51.4819486,-0.0294902,2
204261121,KT1,51.4074987,-0.2982129,2
204261594,RG17,51.4435994,-1.5030377,1
204261989,GU46,51.3385812,-0.8320474,2
204262547,S63,53.5185718,-1.3305698,2
204262580,DN14,53.7086376,-0.9413185,2
204263721,EC1V,51.5268168,-0.0978016,2
204263968,HR9,51.9077349,-2.5827297,1
204264891,SW18,51.4512533,-0.191462,2
204265027,PO6,50.846598,-1.0700466,2
204265408,N6,51.5731718,-0.1460635,2
204267825,EH46,55.7404828,-3.3566775,2
204268274,PA12,55.7942177,-4.6265019,2
204268350,ML1,55.7990265,-3.9750481,2
204268954,PH10,56.6069517,-3.3593082,2
204269724,G5,55.8479394,-4.252235,1
204270304,LL12,53.0875778,-2.9891854,2
204270649,CF47,51.7515033,-3.3750262,2
204270690,LL49,52.9290448,-4.1379154,2
204270807,SY16,52.5206495,-3.3122813,2
204271372,SA11,51.6748529,-3.7614044,1
204271379,NP44,51.6512296,-3.0279524,1
204272091,CF3,51.5203429,-3.1110728,2
204272784,CF15,51.5333849,-3.271715,2
204276870,SA18,51.7977271,-3.9609347,1
204276974,SA31,51.8567444,-4.3082937,2
204277353,SE16,51.4965989,-0.053091,2
204279050,PE32,52.7278429,0.6349892,1
204279128,B44,52.5456674,-1.8850992,1
204279731,M16,53.4551078,-2.2645745,2
204280902,CH2,53.2178821,-2.8689752,2
204281460,PO10,50.8522374,-0.9293902,2
204281506,W5,51.5131903,-0.3024217,2
204281826,CF64,51.4332091,-3.1917807,2
204282865,BS14,51.412973,-2.5632222,2
204283027,CM1,51.7467319,0.4577894,2
204283139,PO15,50.8676994,-1.2281695,2
204284118,CB6,52.4046657,0.2216208,2
204284624,OL3,53.5535469,-2.0115057,2
204285729,M17,53.4680132,-2.3205539,1
204286623,NP4,51.7193671,-3.0470946,2
204286811,M9,53.5220075,-2.2139408,1
204287469,PE8,52.5217429,-0.4539945,1
204288406,B44,52.5456674,-1.8850992,2
204288779,M41,53.4509537,-2.3655029,2
204292751,NP12,51.6691612,-3.1979409,1
204295481,W1K,51.5111191,-0.1510369,2
204295762,EH2,55.9522871,-3.2022387,1
204296712,CT6,51.3644106,1.1295235,2
204297262,DL8,54.2928606,-1.7868123,2
204297803,LA14,54.1182959,-3.2311912,2
204300378,CH45,53.4289247,-3.0517282,2
204305145,DE7,52.9734328,-1.3232261,2
204306708,IV24,57.8912204,-4.3559987,2
988843927,HP4,51.7678331,-0.5685998,2
988845884,PH1,56.4224093,-3.4793955,2
988856961,KW1,58.4566982,-3.1224058,2
988865250,BN44,50.8910892,-0.322266,2
988865478,EH14,55.9088677,-3.2859923,2
9661000926,CO8,51.9733754,0.7656644,2
9661009412,CV8,52.3519562,-1.5420194,2
9661014461,NW10,51.5412842,-0.2480596,2
9661027213,SE4,51.4610268,-0.0352253,2
9661038528,CT14,51.2167502,1.3854115,2
9661047139,BN11,50.8135706,-0.3771568,2
9661061341,TQ2,50.4764111,-3.546236,2
9661067577,BS5,51.4620533,-2.5517422,2
9661068849,G81,55.9138295,-4.4077065,2
9661070920,KW16,58.9608956,-3.2768723,2
9661095339,DD11,56.5735539,-2.5990122,2
9661100241,EH52,55.9383479,-3.485057,2
9661103081,YO11,54.2639772,-0.3963875,2
9661103972,SG8,52.0643705,-0.0147945,1
9661109271,NG3,52.9695328,-1.1273629,2
9661118885,EH10,55.9198652,-3.2111151,2
9661122952,KW14,58.588615,-3.5547823,2
9661123986,SY10,52.8394661,-3.1235551,2
9661137091,S3,53.3874982,-1.4740209,2
9661160345,NR29,52.6942516,1.6362126,1
9661162207,IP11,51.9675191,1.3411933,2
9661165466,BS1,51.4532627,-2.5935387,2
9661165754,IP22,52.3759592,1.0527441,1
9661166551,BH10,50.7595614,-1.8929555,2
9661166983,GL6,51.7343681,-2.1938197,2
9661169648,NR34,52.4387601,1.5835599,1
9661182214,BH17,50.746875,-1.9800404,2
9661185288,N13,51.618112,-0.1042702,2
9661187152,GL53,51.8795927,-2.0676025,2
9661197745,DD8,56.6558721,-2.9220215,2
122000879,BT41,54.7322694,-6.2572788,2
122001128,BT13,54.6058982,-5.9596444,2
122001459,BT93,54.4678402,-7.8268864,2
122001515,BT34,54.1531164,-6.1774814,2
122003714,G51,55.8577477,-4.3165267,2
122006312,EH54,55.8923064,-3.5243492,2
122006974,LE2,52.6073868,-1.1169519,2
122008812,LS29,53.9189109,-1.800672,2
122012411,DE45,53.2147846,-1.6782889,2
122015536,BT44,54.9722864,-6.287524,1
122019169,SE6,51.438559,-0.0166543,2
122019694,BT29,54.6209431,-6.196934,2
122021131,HG3,54.0300146,-1.6178422,2
150108370,IV24,57.8912204,-4.3559987,1
150109535,HG5,54.013486,-1.4579043,2
150110240,TN23,51.1399102,0.8570045,2
150110403,LL32,53.2580548,-3.8411359,2
150113110,B90,52.3989824,-1.8260954,2
150114035,CM13,51.6152603,0.3385145,2
150114415,LE67,52.7156016,-1.362308,2
150114641,DH2,54.8597025,-1.5995581,2
150114774,DN3,53.546061,-1.059325,2
150115661,HD5,53.6474167,-1.7462168,2
150115888,HU8,53.7694364,-0.2996667,1
150116245,LA23,54.3713964,-2.9129454,2
150118033,PO13,50.8122549,-1.1810192,2
150119368,ST18,52.8150827,-2.0806107,2
150119740,TN19,51.0027867,0.4058702,2
150120674,WS3,52.6197704,-1.9920867,2
150120872,BT70,54.5139825,-6.8875077,2
150121784,OL16,53.6123706,-2.1313519,2
150122890,YO23,53.9234845,-1.1234069,2
150123044,OX14,51.667524,-1.2770907,2
150123778,TN6,51.0522368,0.1754135,2
150124449,TW1,51.4510989,-0.3257026,2
150125656,SY23,52.3800111,-4.051249,1
150126911,BN27,50.8718389,0.2634568,2
150127299,CF11,51.4724155,-3.1922157,2
150127958,E1,51.5173859,-0.0595023,2
150128869,RG22,51.2481133,-1.1247687,2
150129676,B11,52.4544936,-1.8581324,2
150131416,EC1V,51.5268168,-0.0978016,2
150132616,LL18,53.3102991,-3.4760171,2
150132730,SW19,51.4241552,-0.2029208,2
150134432,PE6,52.6575152,-0.2526423,2
150134631,OX7,51.9104488,-1.5287932,2
150134883,SW4,51.4611107,-0.1364914,2
150135205,TW13,51.4389898,-0.4020137,2
150135869,B29,52.4376384,-1.947722,2
150135881,DN40,53.6210283,-0.2267379,2
150136102,CB8,52.2302078,0.4279081,1
150136741,DY9,52.4332065,-2.122508,2
150137409,GL7,51.7113826,-1.8967753,1
150138777,OX1,51.7451905,-1.2614253,1
150144346,N16,51.5625965,-0.0766528,2
150145300,E10,51.5679608,-0.0143353,2
150147735,OL16,53.6123706,-2.1313519,2
150150549,ME17,51.2331334,0.6111241,2
150151619,L39,53.5617461,-2.8964099,2
150153117,TS18,54.5609693,-1.3240632,2
150153207,W6,51.4926401,-0.2287797,2
150153642,N17,51.5980699,-0.0717424,2
150157020,SW1H,51.4987321,-0.1337132,1
150158382,TW18,51.4276663,-0.5044353,1
150158615,LL32,53.2580548,-3.8411359,1
150159050,KY16,56.3425731,-2.8225656,2
150159398,DE14,52.8047417,-1.643379,2
150160125,BT31,54.2769937,-5.9689188,1
150161917,PL16,50.6464378,-4.2640338,2
150162096,SP6,50.9365589,-1.8023782,2
150162360,CM13,51.6152603,0.3385145,2
150162941,BA14,51.3191164,-2.2025658,2
150163324,PO16,50.8508807,-1.1591621,2
150164356,GU10,51.1965791,-0.7979139,2
150164728,NN3,52.2639662,-0.8422004,1
150167332,NN1,52.2416489,-0.8883002,2
150168022,CB10,52.028753,0.2627396,2
150169142,IG2,51.5760405,0.0815331,2
150169384,WF13,53.6923035,-1.6467249,2
150169543,N1,51.5377218,-0.0970473,2
150170282,PE1,52.5866097,-0.2380334,2
150170495,GL1,51.8593662,-2.2437389,2
150171120,NN11,52.2417044,-1.1794055,2
150171365,IV51,57.4741873,-6.2434474,2
150173306,SE1,51.4991997,-0.0916245,2
150173970,SP4,51.1660243,-1.7660031,1
150175612,AL1,51.7489129,-0.323756,2
150175702,SA31,51.8567444,-4.3082937,2
150176041,ST10,52.9885754,-1.9646762,2
150177502,WA3,53.456371,-2.5477451,2
150178124,B97,52.2996987,-1.9545616,2
150181157,PO19,50.8382074,-0.7783183,2
150187027,SA18,51.7977271,-3.9609347,2
150187225,M2,53.4804426,-2.2444104,2
150187881,DL8,54.2928606,-1.7868123,2
150188161,HP18,51.8202707,-0.9688388,2
150189816,PL15,50.6330692,-4.3969382,2
150190672,LL13,53.0344913,-2.9590322,2
150190795,CM21,51.8122758,0.1452281,2
150191942,GU51,51.2843531,-0.8424509,2
150192380,NE40,54.9659302,-1.7743389,2
150192930,HP22,51.8076076,-0.7693074,2
150193461,RH18,51.0932269,0.035663,2
150194364,SS0,51.546671,0.6877161,1
150194986,YO43,53.8493882,-0.6843122,2
150195077,DY10,52.386159,-2.2238755,2
150196396,LN2,53.2571394,-0.5062171,2
150196582,WR3,52.2169397,-2.2139652,2
150198079,BH25,50.75283,-1.6579866,2
150198639,S64,53.4907312,-1.2988429,2
150199440,BH5,50.725298,-1.8322739,1
150200313,FK9,56.1448526,-3.9433641,2
150202502,NN12,52.1265265,-0.9999332,2
150202785,L6,53.4189254,-2.9515685,2
150203638,SL1,51.5178471,-0.6222163,2
150205875,CV9,52.5861653,-1.5616215,2
150209123,GU22,51.3121626,-0.5517403,1
150214485,KT15,51.3637699,-0.4958004,2
150215957,W13,51.5130201,-0.3212138,2
150216784,IG6,51.5960763,0.0877543,1
150217479,SY3,52.6989988,-2.7732128,2
150219218,L36,53.4144065,-2.841731,2
150221005,NP25,51.8025304,-2.7242692,2
150225407,BN22,50.7896229,0.2838081,2
150226714,YO32,54.0124771,-1.0593934,2
150229780,BT41,54.7322694,-6.2572788,2
175000360,RG21,51.2648843,-1.0886279,2
175000524,RH6,51.1730206,-0.1641717,2
175004777,RG9,51.5450342,-0.9260061,2
175005312,BN21,50.7726897,0.2765565,2
175005768,IP5,52.0619388,1.245372,2
175008981,BT45,54.7600743,-6.6390822,2
175010250,EH21,55.9385173,-3.0462249,2
175010361,EH11,55.932686,-3.2518031,2
175010906,WS15,52.7585909,-1.9173233,2
175012600,GL9,51.5555981,-2.3033165,2
175016192,PR9,53.659666,-2.9686373,1
175019273,ME14,51.2787626,0.5435955,2
175019899,NG2,52.9348691,-1.1344936,1
175019922,GU29,50.9846389,-0.7477247,2
175020179,WC2R,51.5116889,-0.1183208,2
175021291,TF6,52.7362755,-2.5560077,2
175022394,HD8,53.5995424,-1.6750146,2
175023955,NG7,52.9579006,-1.1725474,1
175026053,SK14,53.4520427,-2.0566162,1
175027490,BS30,51.4447118,-2.4713845,2
175027735,RH14,51.0330425,-0.4847114,2
175030731,SK4,53.4194666,-2.1817251,2
175032879,SS6,51.5886238,0.6074751,2
175034707,S2,53.369613,-1.4480046,2
175037436,EH45,55.6544414,-3.1908306,2
175037503,G21,55.8822282,-4.2201317,2
175038455,EH14,55.9088677,-3.2859923,2
175040736,B47,52.3852897,-1.8800827,2
175041233,DA14,51.4250037,0.1117751,2
175043121,W2,51.5151251,-0.1854875,2
175043378,GL16,51.795578,-2.6128048,2
175044772,BS2,51.4599036,-2.5819782,2
175044834,OX4,51.7312035,-1.2173945,2
175045261,KA1,55.595248,-4.4975073,2
175046173,BT63,54.4072137,-6.3906387,2
175049395,EH12,55.9418955,-3.279118,2
175049651,IV49,57.2290084,-5.9436275,1
175050127,BT67,54.4869748,-6.2660667,1
175051018,CO9,51.9689789,0.6094407,2
175051521,AL5,51.8153821,-0.3520548,2
