SERIAL,POSTCODE_2021,latitude_o,longitude_o,D3_2021
175051986,ST3,52.9807695,-2.1231617,2
175052120,CO2,51.8697798,0.8943735,2
175056118,CM1,51.7467319,0.4577894,2
175056508,PE10,52.7746766,-0.377177,1
175058914,NN14,52.4110165,-0.6955533,2
175058953,DL16,54.6989434,-1.6056739,2
175059381,G15,55.9092917,-4.3662176,1
175060523,IV22,57.7387245,-5.5136528,1
175061620,B64,52.4725264,-2.0694635,2
175062529,BT8,54.540416,-5.9063825,2
175063018,IP13,52.18917,1.3206039,2
175074187,B29,52.4376384,-1.947722,2
175074292,TA21,50.9777888,-3.2445571,2
175075619,LE67,52.7156016,-1.362308,2
175075776,OX12,51.5964061,-1.425191,2
175082560,CV22,52.359079,-1.2784656,2
175083842,LS9,53.7995059,-1.510182,2
175084241,KT3,51.3995791,-0.2574604,2
175087303,LD8,52.2645156,-3.0484652,2
204103534,N4,51.5700217,-0.1043503,1
204103812,LE16,52.4861071,-0.8959935,2
204106576,PE34,52.7249832,0.3373637,2
204107753,PE31,52.8818331,0.5723975,2
204110121,SA3,51.5817133,-4.0513777,2
204111359,BT27,54.5091942,-6.0237607,2
204111394,BT9,54.5721032,-5.9500064,1
204111414,BT19,54.6513331,-5.6671749,2
204112231,BT41,54.7322694,-6.2572788,2
204112883,BT40,54.8457073,-5.8237859,2
204113074,BT82,54.8264822,-7.4303378,2
204113547,S66,53.4201548,-1.2439946,2
204114498,EX9,50.6394596,-3.3240203,2
204115209,CT8,51.3799305,1.3366875,1
204115433,CV5,52.412484,-1.555389,2
204117416,LA22,54.4229898,-2.9912561,2
204119966,WC2R,51.5116889,-0.1183208,2
204121768,BD5,53.7781758,-1.7591405,2
204122796,SE18,51.4843462,0.0726765,2
204122805,SO5,NA,NA,2
204123275,S1,53.3800229,-1.4710499,2
204125968,NG32,52.951308,-0.6513436,2
204132642,CB24,52.2782051,0.0817273,2
204134137,BN8,50.9166625,0.0527321,2
204136679,SN3,51.5616826,-1.7456549,2
204138526,KY16,56.3425731,-2.8225656,2
204138944,CH7,53.1699651,-3.1322347,1
204140606,BT48,55.0103984,-7.3273919,2
204141187,BT67,54.4869748,-6.2660667,2
204142218,BT74,54.3451053,-7.6650636,2
204142354,BT14,54.621457,-5.9626627,2
204144464,NE23,55.0800801,-1.582986,2
204147268,RG2,51.4201494,-0.9517094,2
204147951,NE46,54.9790665,-2.1076079,2
204147984,NG9,52.9258889,-1.2382797,2
204149610,CM5,51.7217242,0.2482353,2
204175794,KT5,51.3906807,-0.2867503,2
204179481,NN11,52.2417044,-1.1794055,2
204180443,BB7,53.8708936,-2.3888971,2
204182005,EX39,51.015257,-4.2457737,2
204184119,CH7,53.1699651,-3.1322347,2
204200257,BS11,51.4973558,-2.6752683,2
204200936,EN5,51.649944,-0.1975625,2
204201159,CO9,51.9689789,0.6094407,1
204201294,SE1,51.4991997,-0.0916245,2
204201646,GU3,51.2467422,-0.6286183,2
204202254,OX29,51.7940797,-1.435656,2
204202871,CH2,53.2178821,-2.8689752,1
204203819,SP1,51.075221,-1.7887748,2
204203822,BS6,51.4707656,-2.6003841,2
204203941,SL4,51.4752709,-0.6274221,2
204204189,S60,53.4123073,-1.3507801,2
204204374,NW3,51.5523422,-0.1725058,1
204204407,BL3,53.5646619,-2.4321772,2
204204430,ME10,51.3436099,0.735349,2
204204557,WA11,53.4780797,-2.7197662,2
204204791,CO10,52.058478,0.7211086,1
204205532,WA8,53.3730238,-2.7415958,1
204205569,CB8,52.2302078,0.4279081,2
204206093,SR8,54.7667388,-1.3365695,1
204206362,GL52,51.9190904,-2.0581561,1
204206508,BN1,50.8423629,-0.1395112,2
204208008,NW7,51.6148052,-0.2348917,2
204208127,CV5,52.412484,-1.555389,2
204208709,WR2,52.1883104,-2.2484883,2
204208931,SE2,51.4896972,0.1159327,2
204210170,SG5,51.9713173,-0.2810918,2
204210519,GU1,51.2430276,-0.564939,2
204210636,WF1,53.6874355,-1.4935886,2
204210727,PO30,50.6911019,-1.31348,2
204210793,SK4,53.4194666,-2.1817251,2
204211048,B74,52.5843126,-1.8621609,2
204211634,KA9,55.4972272,-4.6053308,2
204211668,G41,55.8376134,-4.2844564,2
204211745,AB42,57.5010193,-1.8922218,2
204211820,G32,55.8488374,-4.1655409,2
204212132,G11,55.8733357,-4.3129733,2
204212385,DD2,56.4703225,-3.0317411,2
204212698,CF81,51.7017292,-3.2446317,1
204212857,LL11,53.0634765,-3.0362413,2
204212976,LL15,53.1031832,-3.3161613,2
204213194,NP10,51.5780227,-3.0477786,2
204213299,SA71,51.6679926,-4.9293245,2
204213553,CF15,51.5333849,-3.271715,2
204213581,SA9,51.7812869,-3.7689001,2
204213607,NP4,51.7193671,-3.0470946,2
204213800,CF62,51.4039362,-3.310979,1
204213802,CF83,51.5867146,-3.2188145,2
204213982,BT47,54.9739997,-7.2126901,2
204214124,BT44,54.9722864,-6.287524,2
204214259,BT71,54.5128046,-6.7043034,2
204214269,BT71,54.5128046,-6.7043034,2
204214273,BT67,54.4869748,-6.2660667,2
204214312,BT8,54.540416,-5.9063825,2
204214366,BT48,55.0103984,-7.3273919,2
204214456,BT6,54.5799883,-5.897917,2
204214521,BT30,54.3352858,-5.702726,2
204214539,BT49,55.0473469,-6.9508217,2
204214838,BT17,54.5534071,-6.0198284,1
204214863,BT51,55.060214,-6.6830653,2
204215278,BT34,54.1531164,-6.1774814,1
204215358,BT71,54.5128046,-6.7043034,2
204215603,BT14,54.621457,-5.9626627,1
204215718,BT39,54.745645,-6.0174462,1
204216053,BT38,54.7289788,-5.8008313,2
204216078,BT60,54.2928226,-6.6487383,2
204216092,BT61,54.3687705,-6.6224601,2
204216158,BT25,54.3959469,-6.1138325,1
204216169,BT34,54.1531164,-6.1774814,1
204216191,BT63,54.4072137,-6.3906387,2
204216202,BT74,54.3451053,-7.6650636,2
204216305,BT63,54.4072137,-6.3906387,1
204216344,BT69,54.4199975,-6.9502828,1
204216555,BT74,54.3451053,-7.6650636,2
204216818,FY7,53.9159897,-3.0273891,2
204217384,TF1,52.7031424,-2.5029461,2
204217787,CT17,51.1291169,1.2937687,2
204218105,EX4,50.7313128,-3.526701,2
204218160,LA6,54.1754174,-2.6103862,2
204218570,WC1A,51.5201536,-0.1203458,2
204218691,GL12,51.6242009,-2.3889711,2
204218921,WR11,52.0958405,-1.9290168,2
204218982,WC1N,51.5229255,-0.1197316,2
204219014,GL11,51.6901084,-2.357213,2
204219240,SY8,52.3650723,-2.6953443,2
204219580,SS4,51.5930469,0.7118562,1
204220029,RG21,51.2648843,-1.0886279,2
204220236,SN3,51.5616826,-1.7456549,2
204220425,EC2,NA,NA,2
204220850,WV10,52.6191468,-2.1134738,2
204221293,M4,53.4848676,-2.2300315,2
204221402,CM12,51.6282277,0.4145027,1
204221462,CV10,52.5260857,-1.502331,2
204221489,SE5,51.4738341,-0.0914963,2
204221595,SO40,50.9129875,-1.5038949,2
204221691,NG13,52.9486758,-0.9073222,2
204222083,LE12,52.7677846,-1.191655,2
204222110,SE1,51.4991997,-0.0916245,2
204222289,SS4,51.5930469,0.7118562,1
204222513,SM3,51.3712541,-0.2162485,2
204250460,CR0,51.3732242,-0.0775432,2
204250916,EX39,51.015257,-4.2457737,2
204251186,EN1,51.6542098,-0.0680823,2
204251461,HG4,54.1569575,-1.5666498,2
204253021,E17,51.5869039,-0.0207805,2
204253052,PL1,50.3705757,-4.154261,2
204253127,NW10,51.5412842,-0.2480596,2
204253460,CB1,52.1953297,0.1420534,1
204253920,DE73,52.8472038,-1.438215,2
204254383,HA1,51.5799962,-0.3383049,2
204254796,SN13,51.4245832,-2.2124861,1
204255978,SO50,50.9693035,-1.3404267,2
204256687,M15,53.4673852,-2.2514891,2
204256904,HA1,51.5799962,-0.3383049,2
204257061,WA2,53.4108251,-2.5811919,2
204257180,CH41,53.3942234,-3.0326994,1
204257633,TN14,51.2978503,0.1574783,2
204257961,SO32,50.9493624,-1.2031646,2
204258049,SE23,51.4414858,-0.0491513,2
204258295,B72,52.5501949,-1.8219989,2
204258422,WF6,53.7003289,-1.415639,2
204258998,SE1,51.4991997,-0.0916245,2
204259023,SW6,51.4766351,-0.2012224,1
204259490,M40,53.5041026,-2.1909788,2
204259494,W3,51.5106335,-0.2679031,2
204259699,SE9,51.4451387,0.0548051,2
204259802,LA15,54.1558463,-3.1796666,2
204259821,DN5,53.538349,-1.1744232,2
204260566,BA13,51.2621061,-2.1816707,2
204260711,DL3,54.5324842,-1.5715984,2
204260893,TR15,50.2331276,-5.2380409,2
204260896,L33,53.4900539,-2.8768007,1
204260995,SN8,51.4063157,-1.6857426,2
204261200,LS8,53.8247746,-1.5094795,1
204261455,MK1,52.0055233,-0.7243816,2
204261656,NG9,52.9258889,-1.2382797,2
204262550,RG1,51.4512045,-0.9696684,2
204263197,GU16,51.3095532,-0.7260287,2
204263770,TR11,50.1498016,-5.0876959,1
204264298,DA8,51.4757724,0.1758771,2
204264353,BH15,50.7223607,-1.985506,2
204264890,E15,51.5402208,0.0032141,2
204265059,LA5,54.1438808,-2.7918796,1
204265434,SR2,54.8860669,-1.3765988,2
204267034,SW15,51.4570342,-0.2284869,2
204267235,EX31,51.0857144,-4.068489,2
204267348,DE4,53.1268023,-1.5654429,2
204267353,SN4,51.530429,-1.8406454,2
204267459,KY11,56.0485491,-3.4139256,2
204267708,KW16,58.9608956,-3.2768723,1
204267878,PA15,55.9425234,-4.7476824,2
204267931,EH8,55.9487133,-3.1641837,2
204267986,AB10,57.1353138,-2.1202461,2
204268029,G73,55.8195192,-4.2065974,2
204268031,AB15,57.1375445,-2.16861,2
204268194,KY11,56.0485491,-3.4139256,2
204268318,EH33,55.9415591,-2.9458801,2
204269301,ML11,55.6671734,-3.7891903,2
204269377,EH39,56.0470676,-2.734215,1
204269539,EH54,55.8923064,-3.5243492,1
204270325,LD2,52.1422615,-3.3937041,2
204270630,LD7,52.351601,-3.0907216,2
204270737,CF14,51.5198959,-3.2042721,2
204270753,LD1,52.2607456,-3.3662735,2
204270952,LD3,51.9607697,-3.369993,1
204270995,LL49,52.9290448,-4.1379154,2
204271033,LL17,53.2523853,-3.4370183,2
204271071,LL48,52.9360472,-4.0696243,2
204271084,SA14,51.735052,-4.1062507,2
204271251,CF64,51.4332091,-3.1917807,2
204271275,CH5,53.2040122,-3.04214,2
204271810,SA12,51.6082605,-3.7957976,2
204271871,LL40,52.7567851,-3.8749667,2
204272006,SA9,51.7812869,-3.7689001,2
204272380,LD1,52.2607456,-3.3662735,1
204272548,LL12,53.0875778,-2.9891854,1
204272660,L36,53.4144065,-2.841731,2
204272794,LL60,53.2154645,-4.274545,2
204272877,SA19,51.9545649,-3.9481925,2
204273003,CF5,51.4829052,-3.2447881,2
204273168,BT60,54.2928226,-6.6487383,1
204273505,BT20,54.6585904,-5.665505,2
204273943,BT34,54.1531164,-6.1774814,2
204273985,BT47,54.9739997,-7.2126901,2
204274292,BT15,54.6234399,-5.9320317,2
204274350,BT1,54.5997539,-5.9284735,2
204274441,BT67,54.4869748,-6.2660667,2
204274581,BT45,54.7600743,-6.6390822,2
204275321,BT35,54.1620226,-6.4418816,2
204275840,CM17,51.7731801,0.1464635,2
204276304,OX18,51.7628074,-1.5916671,2
204276760,PA37,56.4668384,-5.3919661,2
204277010,BT34,54.1531164,-6.1774814,2
204277025,BT9,54.5721032,-5.9500064,2
204277109,BT47,54.9739997,-7.2126901,2
204277178,B15,52.4661665,-1.9233802,2
204277440,SP8,51.0373048,-2.2910983,2
204277484,SY21,52.6581949,-3.2070323,1
204278641,DA14,51.4250037,0.1117751,2
204278794,NP16,51.6504671,-2.6898185,1
204279941,EH54,55.8923064,-3.5243492,2
204280407,NW1,51.5332718,-0.1438882,1
204280827,HR4,52.0905547,-2.7712966,2
204280841,RG7,51.3976703,-1.0774783,2
204282040,GL3,51.8619393,-2.1760821,2
204283396,MK15,52.0568594,-0.729772,2
204283487,BS34,51.523502,-2.5667207,2
204283581,L17,53.3775853,-2.9406564,2
204283832,SE15,51.4727365,-0.0656967,2
204283880,E4,51.6218323,-0.0057248,2
204284371,BH9,50.749635,-1.8727345,2
204285336,BT79,54.623159,-7.200907,2
204285758,CB10,52.028753,0.2627396,1
204285871,HR9,51.9077349,-2.5827297,2
204285974,DN21,53.4200117,-0.7020715,2
204285985,WR12,52.0414013,-1.8704376,2
204286310,NG22,53.1820817,-0.9786955,2
204286343,BT94,54.3760757,-7.5336959,2
204287145,N3,51.6002281,-0.193929,2
204287744,BT60,54.2928226,-6.6487383,2
204287953,G32,55.8488374,-4.1655409,2
204288071,EH39,56.0470676,-2.734215,1
204288265,NR5,52.6407866,1.2286953,2
204288882,BD19,53.7273298,-1.7141196,2
204289243,DE5,53.0449455,-1.4028946,2
204289250,CM24,51.8992323,0.2039133,2
204290365,IP31,52.2925866,0.8356002,2
204290686,LA12,54.2031951,-3.0836203,2
204290837,L23,53.4909653,-3.023793,2
204291084,B32,52.4486238,-1.9945407,1
204292443,LL57,53.2068931,-4.1118949,2
204292489,SA1,51.6266504,-3.9402316,2
204292608,LD3,51.9607697,-3.369993,2
204292843,BT47,54.9739997,-7.2126901,1
204293260,BT71,54.5128046,-6.7043034,2
204293282,BT78,54.5709348,-7.3760979,2
204293310,BT36,54.6768193,-5.9562895,1
204293563,BT44,54.9722864,-6.287524,2
204293711,BT44,54.9722864,-6.287524,2
204293799,BT24,54.4173126,-5.8716837,2
204295349,BN1,50.8423629,-0.1395112,2
204295672,EC2M,51.5185932,-0.0862326,2
204295777,WV15,52.5159774,-2.3744083,2
204297322,OX26,51.901173,-1.1544766,2
204297382,WV16,52.5095974,-2.4409185,2
204297492,EX2,50.7095079,-3.5143056,1
204297802,PR5,53.731555,-2.6577319,1
204298644,SE5,51.4738341,-0.0914963,2
204299203,ME13,51.3036496,0.8945604,2
204300051,WC2N,51.509081,-0.1248873,2
204300539,NN16,52.4046781,-0.7057147,1
204300547,CB4,52.2229046,0.1298349,2
204301012,LE7,52.6800581,-1.0709886,1
204301033,HR1,52.0590736,-2.6797236,2
204301055,DY10,52.386159,-2.2238755,2
204301159,DN15,53.6143425,-0.6522291,2
204301205,GU10,51.1965791,-0.7979139,2
204302054,PO20,50.7837114,-0.7846263,2
204302771,NW1,51.5332718,-0.1438882,2
204302921,SR5,54.9226017,-1.4241884,2
204303690,HP2,51.7643313,-0.4522784,2
204304558,PL3,50.3882426,-4.1272702,2
204304938,NG34,52.9871563,-0.3938278,2
204305043,DE24,52.8891675,-1.4528507,2
204305998,EN5,51.649944,-0.1975625,2
204306099,PL1,50.3705757,-4.154261,2
204306194,CR0,51.3732242,-0.0775432,2
204306513,EH7,55.9602104,-3.1643887,2
204306894,ML10,55.6801214,-4.0692342,2
204307004,IV15,57.5993429,-4.4314883,2
204307080,EH18,55.8768124,-3.122531,2
204307608,NP11,51.6438627,-3.1315958,2
204308515,SA44,52.0874643,-4.3732402,2
204309063,BT42,54.8548266,-6.2755735,2
204309260,BT1,54.5997539,-5.9284735,2
204309677,BT80,54.6462975,-6.74572,1
988812996,BT36,54.6768193,-5.9562895,2
988814680,BT8,54.540416,-5.9063825,2
988821148,BT1,54.5997539,-5.9284735,2
988823227,BH14,50.7214367,-1.9445851,2
988829006,BA1,51.3927912,-2.3611374,2
988830146,N10,51.5948015,-0.1450221,2
9661003350,RG41,51.4168077,-0.8633653,2
9661006430,NR1,52.6266317,1.3068176,2
9661011480,TS15,54.4872991,-1.3351828,2
9661011904,BN2,50.8250741,-0.1010175,1
9661012191,LS6,53.8200966,-1.5707608,1
9661014910,SO15,50.9170655,-1.4245244,2
9661018417,DE56,53.0219424,-1.4750676,2
9661020168,CV34,52.2816351,-1.5783799,2
9661023056,KY16,56.3425731,-2.8225656,2
9661026963,BD22,53.8457607,-1.9553752,2
9661028053,PL25,50.3413052,-4.7782631,2
9661029762,SE4,51.4610268,-0.0352253,2
9661030923,AL10,51.7604054,-0.2323864,1
9661030980,NW10,51.5412842,-0.2480596,2
9661033182,NP20,51.5904204,-3.0065286,2
9661033913,IP14,52.206002,1.0312375,1
9661036810,LE9,52.5730928,-1.2811778,2
9661038426,CO11,51.942012,1.0767083,2
9661040667,TQ12,50.5294305,-3.6123156,2
9661049125,LU1,51.8744779,-0.4270575,2
9661050767,PO21,50.7850953,-0.6986558,2
9661054593,GU14,51.2939331,-0.763558,2
9661059682,NR7,52.6444333,1.3363787,2
9661059868,L3,53.4084083,-2.984451,2
9661059877,RG23,51.2582357,-1.1500593,2
9661062075,SN15,51.4723,-2.0830579,2
9661064258,EX20,50.7519249,-4.019293,2
9661064325,CBT5,NA,NA,2
9661068807,BT38,54.7289788,-5.8008313,2
9661082700,ZE2,60.3146317,-1.2291689,2
9661086993,PO33,50.7216598,-1.1700685,2
9661087676,DE1,52.9221535,-1.4774894,2
9661090587,NE26,55.0527885,-1.4577261,2
9661091688,RH2,51.2351176,-0.2030862,1
9661095684,PO13,50.8122549,-1.1810192,2
9661098714,DE4,53.1268023,-1.5654429,2
9661101866,G1,55.8588265,-4.2488914,2
9661102053,IP3,52.04135,1.18801,2
9661102102,RM13,51.5252467,0.1931007,2
9661102761,SP4,51.1660243,-1.7660031,2
9661107503,PE3,52.5843494,-0.2752554,2
9661116296,BT27,54.5091942,-6.0237607,2
9661121104,NE1,54.972442,-1.6115224,2
9661123873,CA13,54.6598623,-3.3683706,2
9661128976,G1,55.8588265,-4.2488914,2
9661130292,LE3,52.6315445,-1.1772298,2
9661130661,NN10,52.2928622,-0.5977197,2
9661133602,NE11,54.9399167,-1.6358329,2
9661135107,EH9,55.9330122,-3.1853241,2
9661139809,PR25,53.6945907,-2.6937368,2
9661140130,SS14,51.5760335,0.4746395,1
9661165123,BB5,53.754299,-2.37346,2
9661166016,BT40,54.8457073,-5.8237859,2
9661169033,LU7,51.9072379,-0.6629591,2
9661171311,GU7,51.1896186,-0.6121645,1
9661173848,AB10,57.1353138,-2.1202461,2
9661174443,CR4,51.4043894,-0.1591591,2
9661177447,MK12,52.0583718,-0.8166917,2
9661183317,ME4,51.3814348,0.5288721,2
9661183667,GL2,51.8431569,-2.2702834,2
9661183975,NW3,51.5523422,-0.1725058,2
9661189214,NG6,52.9985112,-1.1921785,2
9661190780,SK10,53.2756794,-2.1312485,2
9661191701,GL50,51.900632,-2.0818521,2
9661193810,WA7,53.3305871,-2.7036909,2
9661197025,EH45,55.6544414,-3.1908306,2
9661201359,BS6,51.4707656,-2.6003841,2
9661208271,SE22,51.4544389,-0.0724071,2
9661215256,LL32,53.2580548,-3.8411359,2
